sample	FusionName	sum_split_reads	discordant_mates	lex_ordered_fusion_name	has_long_read_support	num_progs	progs
MCF7	TPD52L2--PRELID3BP3(48054),RP11-180P8.1(20322)	5	1	MCF7|PRELID3BP3(48054),RP11-180P8.1(20322)--TPD52L2	FALSE	NA	NA
MCF7	TBL1XR1--RGS17	5	1	MCF7|RGS17--TBL1XR1	TRUE	5	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker,pbfusion
MCF7	KDM2A--C11orf86	5	1	MCF7|C11orf86--KDM2A	TRUE	1	fusionseeker
MCF7	POMK--RP11-17M15.2	5	0	MCF7|POMK--RP11-17M15.2	FALSE	NA	NA
MCF7	TEX14--PTPRG	5	0	MCF7|PTPRG--TEX14	TRUE	1	fusionseeker
MCF7	LRRC42--WDHD1	5	0	MCF7|LRRC42--WDHD1	FALSE	NA	NA
MCF7	PRSS23--LINC02716(29287),SLC35C1(2427)	5	0	MCF7|LINC02716(29287),SLC35C1(2427)--PRSS23	FALSE	NA	NA
MCF7	ROCK2--ALMS1	5	0	MCF7|ALMS1--ROCK2	FALSE	NA	NA
MCF7	KBTBD2--RP11-89N17.4	5	0	MCF7|KBTBD2--RP11-89N17.4	FALSE	NA	NA
MCF7	CENPO--MFSD2B	4	0	MCF7|CENPO--MFSD2B	FALSE	NA	NA
MCF7	FNDC3B--PLOD2	4	0	MCF7|FNDC3B--PLOD2	TRUE	2	LongGF,fusionseeker
MCF7	FNDC3B--RP11-274H2.2	4	0	MCF7|FNDC3B--RP11-274H2.2	TRUE	1	fusionseeker
MCF7	RP11-15E18.1--PLPPR5	4	0	MCF7|PLPPR5--RP11-15E18.1	FALSE	NA	NA
MCF7	NECAB1--C8orf88	4	0	MCF7|C8orf88--NECAB1	FALSE	NA	NA
MCF7	PARD6B--CADPS(23703),RP11-24H1.1(27252)	4	0	MCF7|CADPS(23703),RP11-24H1.1(27252)--PARD6B	FALSE	NA	NA
MCF7	RSRC1--RP11-686L6.1	4	0	MCF7|RP11-686L6.1--RSRC1	FALSE	NA	NA
MCF7	ARRB1--KLHL35	4	0	MCF7|ARRB1--KLHL35	FALSE	NA	NA
MCF7	PKP2--PKP2(83018),ASS1P14(6043)	4	0	MCF7|PKP2--PKP2(83018),ASS1P14(6043)	FALSE	NA	NA
MCF7	GABPB2--SETDB1	4	0	MCF7|GABPB2--SETDB1	TRUE	3	LongGF,ctat-LR-fusion,fusionseeker
MCF7	LRRFIP2--C3orf35	3	2	MCF7|C3orf35--LRRFIP2	TRUE	1	fusionseeker
MCF7	KBTBD2--BBS9	3	1	MCF7|BBS9--KBTBD2	FALSE	NA	NA
MCF7	ANO6--RP11-267D19.1(30538),SYT10(349946)	3	0	MCF7|ANO6--RP11-267D19.1(30538),SYT10(349946)	FALSE	NA	NA
MCF7	KCND3--PPM1E	3	0	MCF7|KCND3--PPM1E	FALSE	NA	NA
MCF7	BCAS3--AMPD1	3	0	MCF7|AMPD1--BCAS3	FALSE	NA	NA
MCF7	KLHL8--KLHL8(2012),RP11-529H2.1(19605)	3	0	MCF7|KLHL8--KLHL8(2012),RP11-529H2.1(19605)	FALSE	NA	NA
MCF7	SRGAP2C--RP5-1004I9.1	3	0	MCF7|RP5-1004I9.1--SRGAP2C	FALSE	NA	NA
MCF7	WDR59--TERF2IP(73767),RP11-2C15.1(2937)	3	0	MCF7|TERF2IP(73767),RP11-2C15.1(2937)--WDR59	FALSE	NA	NA
MCF7	IMMP2L--RP3-454M7.3	3	0	MCF7|IMMP2L--RP3-454M7.3	FALSE	NA	NA
MCF7	RRP1B--CH507-42P11.3(17764),LINC01669(6483)	3	0	MCF7|CH507-42P11.3(17764),LINC01669(6483)--RRP1B	FALSE	NA	NA
MCF7	PROCA1--PROCA1	3	0	MCF7|PROCA1--PROCA1	FALSE	NA	NA
MCF7	RSBN1--AP4B1	2	2	MCF7|AP4B1--RSBN1	FALSE	NA	NA
MCF7	DDHD1--AL163953.3	2	1	MCF7|AL163953.3--DDHD1	TRUE	1	fusionseeker
MCF7	PREP--RP3-359N14.3	2	1	MCF7|PREP--RP3-359N14.3	FALSE	NA	NA
MCF7	HGSNAT--RP11-643N23.1(253494),ENSG10010137522.1(2100719)	1	1	MCF7|HGSNAT--RP11-643N23.1(253494),ENSG10010137522.1(2100719)	FALSE	NA	NA
MCF7	RRP1B--CH507-42P11.3(23055),LINC01669(1192)	1	1	MCF7|CH507-42P11.3(23055),LINC01669(1192)--RRP1B	FALSE	NA	NA
