coverage_level	sample_count	prog	AUC	prog_rep	analysisType
cov50	sample2	ctat-LR-fusion	0.98	ctat-LR-fusion sample2	allow_revNparalogs
cov50	sample2	pbfusion	0.98	pbfusion sample2	allow_revNparalogs
cov50	sample5	ctat-LR-fusion	0.99	ctat-LR-fusion sample5	allow_revNparalogs
cov50	sample5	fusionseeker	0.99	fusionseeker sample5	allow_revNparalogs
cov50	sample5	JAFFAL	0.98	JAFFAL sample5	allow_revNparalogs
cov50	sample5	pbfusion	0.97	pbfusion sample5	allow_revNparalogs
cov50	sample5	LongGF	0.96	LongGF sample5	allow_revNparalogs
cov5	sample2	ctat-LR-fusion	0.97	ctat-LR-fusion sample2	allow_revNparalogs
cov5	sample2	fusionseeker	0.97	fusionseeker sample2	allow_revNparalogs
cov5	sample2	pbfusion	0.97	pbfusion sample2	allow_revNparalogs
cov5	sample2	LongGF	0.95	LongGF sample2	allow_revNparalogs
cov5	sample2	JAFFAL	0.93	JAFFAL sample2	allow_revNparalogs
cov5	sample5	ctat-LR-fusion	0.98	ctat-LR-fusion sample5	allow_revNparalogs
cov5	sample5	fusionseeker	0.97	fusionseeker sample5	allow_revNparalogs
cov5	sample5	pbfusion	0.97	pbfusion sample5	allow_revNparalogs
cov5	sample5	JAFFAL	0.95	JAFFAL sample5	allow_revNparalogs
cov5	sample5	LongGF	0.94	LongGF sample5	allow_revNparalogs
